ID,Region,VesselType,OverlapMean,OverlapMedian,OverlapSD,OverlapSE,ColRiskMean,ColRiskMedian,ColRiskSD,ColRiskSE
ID176,IND_E,Total,60,100,54.77225575,24.49489743,0.000207026,4.51E-05,0.000317701,0.00014208
ID177,IND_E,Total,60,100,51.63977795,16.32993162,0.001074665,0.000183748,0.003510112,0.000702022
ID178,PAC_W,Total,91.66666667,100,14.43375673,8.333333333,0.000207927,8.50E-05,0.000344125,5.58E-05
ID179,IND_SW,Total,100,100,0,0,0.000241547,0.000138124,0.000295534,6.30E-05
ID180,IND_SW,Total,100,100,0,0,9.39E-05,6.57E-05,9.34E-05,4.67E-05
ID181,IND_SW,Total,100,100,0,0,0.000192706,0.000141811,0.000205047,3.42E-05
ID182,IND_SW,Total,100,100,0,0,0.000160718,8.90E-05,0.000140216,3.22E-05
ID183,IND_SW,Total,100,100,0,0,0.000160802,8.37E-05,0.000379366,5.37E-05
ID184,IND_SW,Total,100,100,0,0,0.000141682,0.000119886,9.04E-05,2.07E-05
ID185,IND_SW,Total,100,100,0,0,0.000160126,9.78E-05,0.000174897,2.67E-05
ID186,IND_SW,Total,96.96969697,100,5.248638811,3.03030303,8.52E-05,3.47E-05,0.000105593,2.93E-05
ID187,ATL_N,Total,100,100,0,0,0.00048167,0.000229986,0.000609399,0.000157346
ID188,ATL_N,Total,100,100,0,0,0.000657468,0.000500451,0.000674647,0.000168662
ID189,ATL_N,Total,100,100,0,0,0.001396133,0.000395037,0.002028163,0.000383287
ID190,ATL_N,Total,100,100,0,0,0.000868705,0.00089615,0.000361242,0.000120414
ID191,ATL_S,Total,100,100,NA,NA,0.000827781,0.000827781,NA,NA
ID192,ATL_S,Total,100,100,0,0,0.000156781,0.000139838,0.000128128,3.42E-05
ID193,ATL_S,Total,100,100,0,0,0.000151269,0.000113481,0.000106114,2.74E-05
ID194,ATL_S,Total,100,100,0,0,0.000256674,0.000123166,0.000271885,8.60E-05
ID195,ATL_S,Total,100,100,0,0,0.000491417,0.000257633,0.000493939,0.000107786
ID196,IND_E,Total,93.33333333,100,11.54700538,6.666666667,0.000125227,4.34E-05,0.000175321,3.66E-05
ID197,IND_E,Total,90,90,NA,NA,0.000646929,0.000497595,0.000779173,0.000246396
ID198,IND_E,Total,73.61111111,75,16.17325181,6.602702402,0.00117565,0.000699055,0.001440348,0.000339493
ID199,IND_E,Total,83.33333333,83.33333333,NA,NA,0.00053339,0.000437886,0.000538398,0.0002198
ID200,IND_E,Total,68.75,87.5,47.32423622,23.66211811,0.000345924,0.000185391,0.000338324,7.57E-05
ID201,IND_E,Total,87.70833333,85.41666667,8.75,4.375,0.00056704,0.00044004,0.000712062,0.000155385
ID202,IND_E,Total,75,75,35.35533906,25,0.000303703,0.000370041,0.000209433,0.000104716
ID203,IND_E,Total,95,100,10,5,0.000670037,0.000403501,0.000751157,0.000160147
ID204,IND_E,Total,100,100,0,0,0.000943715,0.000752441,0.001145711,0.000306204
ID205,IND_E,Total,100,100,0,0,0.000753563,0.000517839,0.000697237,0.000116206
ID206,IND_E,Total,77.77777778,77.77777778,15.71348403,11.11111111,0.00060004,0.000452076,0.000484005,0.00013972
ID207,IND_E,Total,94.44444444,100,9.622504486,5.555555556,0.000620093,0.000359624,0.000755387,0.000251796
ID208,IND_E,Total,100,100,NA,NA,0.00072264,0.000424806,0.00068513,0.000279703
ID209,IND_E,Total,87.14285714,100,21.66535841,9.689042833,0.00061602,0.000323079,0.000741881,0.000142775
ID210,IND_E,Total,66.66666667,100,57.73502692,33.33333333,0.000783942,0.000536292,0.000974406,0.000324802
ID211,IND_E,Total,88.88888889,100,19.24500897,11.11111111,0.000350957,6.16E-05,0.000550175,0.000126219
ID212,IND_E,Total,80,100,44.72135955,20,0.000348349,0.000195921,0.000361796,6.40E-05
ID213,IND_E,Total,93.75,100,17.67766953,6.25,0.000772349,0.000148669,0.001210346,0.000129763
ID214,IND_E,Total,75,75,35.35533906,25,0.000257708,0.00028808,0.000124192,4.14E-05
ID215,IND_E,Total,75,100,50,25,0.001247828,0.000389168,0.002346864,0.000707606
ID216,IND_E,Total,91.66666667,100,20.41241452,8.333333333,0.001130817,0.0003035,0.001627255,0.000339306
ID217,IND_E,Total,90,100,22.36067977,10,0.000910186,0.000496177,0.001086143,0.000221708
ID218,IND_E,Total,89.13043478,100,21.95544552,9.818773731,0.000281213,9.47E-05,0.000379021,4.35E-05
ID219,IND_E,Total,88.0952381,92.85714286,15.79345138,7.896725691,0.001075754,0.000833918,0.001027152,0.000214176
ID220,IND_E,Total,97.43589744,100,4.441155917,2.564102564,0.000473204,0.000402185,0.000285912,5.31E-05
ID221,IND_E,Total,83.33333333,100,40.82482905,16.66666667,0.000716674,0.000220013,0.001013613,0.000156404
ID222,IND_E,Total,75,75,35.35533906,25,0.000257636,8.62E-05,0.000431465,0.000119667
ID223,IND_E,Total,75,75,35.35533906,25,0.002095828,0.001595624,0.002346194,0.001173097
ID224,IND_E,Total,100,100,0,0,0.000471273,0.000418797,0.000132377,7.64E-05
ID225,IND_E,Total,77.77777778,83.33333333,25.09242176,10.24393829,0.000952425,0.000393046,0.001580031,0.000329459
ID226,IND_E,Total,66.66666667,50,28.86751346,16.66666667,0.001164944,0.00084721,0.001257348,0.000562303
ID227,IND_E,Total,99.23076923,100,2.432521277,0.769230769,0.000836632,0.000239345,0.001657606,0.000148857
ID228,IND_E,Total,96.66666667,100,7.453559925,3.333333333,0.000279857,9.03E-05,0.000467513,6.42E-05
ID229,IND_E,Total,100,100,0,0,0.001153359,0.000853823,0.001026515,0.000235499
ID230,IND_E,Total,100,100,NA,NA,0.000431769,0.000418797,5.44E-05,3.14E-05
ID231,IND_E,Total,95,100,10,5,0.00097036,0.000432987,0.001399764,0.000349941
ID232,IND_E,Total,93.33333333,100,14.90711985,6.666666667,0.001367776,0.000753659,0.001345405,0.000280536
ID233,IND_E,Total,100,100,0,0,0.000361012,0.000219751,0.000494361,9.51E-05
ID234,IND_E,Total,100,100,NA,NA,0.00298381,0.00298381,NA,NA
ID235,IND_E,Total,92.85714286,100,18.89822365,7.142857143,0.002804251,0.001034537,0.005210867,0.001086541
ID236,IND_E,Total,100,100,0,0,0.001183427,0.000674776,0.001318253,0.000177753
ID237,IND_E,Total,100,100,0,0,0.000382666,0.00029718,0.00033809,6.90E-05
ID238,IND_E,Total,100,100,0,0,0.0028298,0.001843211,0.003639079,0.001150778
ID239,IND_E,Total,96.2962963,100,6.728111898,2.74674018,0.000768994,0.000509466,0.001115464,0.000156196
ID240,IND_E,Total,75,100,50,25,0.000658983,0.000496437,0.000625604,0.000197833
ID241,IND_E,Total,97.91666667,100,5.89255651,2.083333333,0.001380088,0.000426144,0.001733454,0.000233739
ID242,IND_E,Total,100,100,0,0,0.000258763,0.000230945,0.000157788,5.96E-05
ID243,IND_E,Total,95.83333333,100,8.333333333,4.166666667,0.000733353,0.000403892,0.000933891,0.000208824
ID244,ATL_N,Total,100,100,0,0,0.000857747,0.0007879,0.001044926,0.000394945
ID245,ATL_N,Total,100,100,0,0,0.001034044,0.001034044,0.000544472,0.000385
ID246,ATL_N,Total,100,100,0,0,0.025688071,0.022104677,0.026662022,0.006116687
ID247,ATL_N,Total,100,100,0,0,0.006393456,0.003203521,0.008314988,0.001187855
ID248,ATL_N,Total,100,100,0,0,0.010249718,0.008420829,0.011347405,0.00197533
ID249,PAC_W,Total,91.3003663,100,13.79730029,5.632724257,0.000429143,0.000112208,0.00083378,7.95E-05
ID250,PAC_W,Total,100,100,NA,NA,8.02E-05,8.02E-05,NA,NA
ID251,PAC_W,Total,88.69047619,91.66666667,13.93416656,6.96708328,0.000989682,5.76E-05,0.002090009,0.000394975
ID252,PAC_W,Total,87.5,87.5,17.67766953,12.5,8.99E-05,8.49E-05,7.15E-05,2.70E-05
ID253,PAC_W,Total,100,100,NA,NA,6.66E-05,6.66E-05,NA,NA
ID254,ATL_N,Total,100,100,0,0,0.005102615,0.004584654,0.005470065,0.001072768
ID255,ATL_N,Total,100,100,0,0,0.00123756,0.001042609,0.000773935,0.000139003
ID256,ATL_N,Total,100,100,0,0,0.010921784,0.007988113,0.009546154,0.00225005
ID257,IND_NW,Total,80.80357143,80.80357143,6.944798744,4.910714286,0.001115144,0.000359249,0.001729844,0.000576615
ID258,IND_NW,Total,99.01785714,100,1.964285714,0.982142857,0.006494934,0.005795266,0.006750102,0.001509369
ID259,IND_NW,Total,99.42857143,100,1.27775313,0.571428571,0.012817441,0.011385259,0.009911909,0.00221637
ID260,IND_NW,Total,97.5,97.5,3.535533906,2.5,0.004377709,0.002647033,0.006114914,0.001695972
ID261,IND_NW,Total,87.85714286,87.85714286,NA,NA,0.002801278,0.001978424,0.002741367,0.001370683
ID262,IND_NW,Total,98.61111111,100,3.402069087,1.388888889,0.00980211,0.007723233,0.011198133,0.001688182
ID263,IND_NW,Total,100,100,0,0,0.006714071,0.004579089,0.006411599,0.002027526
ID264,IND_NW,Total,87.5,87.5,17.67766953,12.5,0.001905848,1.65E-05,0.003274951,0.001890794
ID265,IND_NW,Total,76.15079365,76.15079365,9.484210002,6.706349206,0.002257995,0.000390236,0.003751941,0.001002748
ID266,IND_NW,Total,82.04761905,90.47619048,23.63664219,11.8183211,0.001167216,9.21E-05,0.002169821,0.000511432
ID267,IND_NW,Total,97.77777778,100,3.849001795,2.222222222,0.004195555,0.004921231,0.002003169,0.000603978
ID268,IND_NW,Total,99.10714286,100,1.785714286,0.892857143,0.013401915,0.005389725,0.019393695,0.006132825
ID269,IND_NW,Total,98.57142857,100,2.857142857,1.428571429,0.003706038,0.001262454,0.004707056,0.001305503
ID270,IND_NW,Total,96.82539683,100,5.939138709,2.099802628,0.012666115,0.008722071,0.014585107,0.002538941
ID271,IND_NW,Total,96.73340548,96.72619048,3.089559898,1.261307547,0.009627188,0.007145686,0.009942615,0.001406098
ID272,IND_NW,Total,96.42857143,96.42857143,5.050762723,3.571428571,0.001843876,0.000747927,0.002555653,0.001475507
ID273,IND_NW,Total,89.20068027,89.20068027,15.27254442,10.79931973,2.44E-05,2.25E-05,9.80E-06,3.10E-06
ID274,IND_NW,Total,100,100,NA,NA,0.000667088,0.000505151,0.000743809,0.000429438
ID275,IND_NW,Total,100,100,0,0,0.01329589,0.012020665,0.013609848,0.006804924
ID276,IND_NW,Total,88.52380952,95,14.59234415,6.525894696,0.00308341,0.001921081,0.00301465,0.000615363
ID277,IND_NW,Total,100,100,0,0,0.003489671,0.003549533,0.003731244,0.001865622
ID278,IND_SW,Total,100,100,0,0,0.000131517,0.000122027,4.12E-05,1.24E-05
ID279,IND_SW,Total,100,100,0,0,0.00010684,0.000109057,5.17E-05,1.22E-05
ID280,IND_NW,Total,96.31578947,96.31578947,NA,NA,0.003086233,0.002689059,0.002639543,0.000605553
ID281,IND_NW,Total,100,100,NA,NA,0.000290887,0.000290887,0.000322379,0.000227956
ID282,IND_SW,Total,100,100,0,0,0.000221193,0.000146617,0.000232228,3.16E-05
ID283,IND_SW,Total,100,100,0,0,0.000127641,0.000114269,5.63E-05,7.27E-06
ID284,PAC_W,Total,99.86263736,100,0.274725275,0.137362637,0.000915317,0.000552645,0.000954637,0.000121239
ID285,ATL_N,Total,100,100,0,0,0.000131314,4.59E-05,0.000131145,3.39E-05
ID286,ATL_S,Total,100,100,0,0,0.000730031,0.000845706,0.000246858,6.37E-05
ID287,ATL_N,Total,100,100,NA,NA,0.000338033,0.00014003,0.000336226,8.68E-05
ID288,PAC_E,Total,100,100,NA,NA,0.000414795,0.000256764,0.000408197,0.000123076
ID289,PAC_E,Total,100,100,0,0,0.000175954,0.000110013,0.000165557,2.12E-05
ID290,PAC_E,Total,100,100,NA,NA,0.001089576,0.000220537,0.002598061,0.00086602
ID291,PAC_E,Total,100,100,NA,NA,5.42E-05,5.69E-05,1.88E-05,7.68E-06
ID292,IND_NW,Total,99.44444444,100,1.242259987,0.555555556,0.002568578,0.001780428,0.002647569,0.000624038
ID293,IND_NW,Total,100,100,0,0,0.002255253,0.001757125,0.001851336,0.000617112
ID294,IND_NW,Total,100,100,0,0,0.004219414,0.0041317,0.002306336,0.000815413
ID295,IND_NW,Total,100,100,NA,NA,0.030029497,0.030029497,NA,NA
ID296,IND_NW,Total,100,100,NA,NA,0.002108107,0.00220057,0.000461371,0.000230685
ID297,IND_NW,Total,100,100,0,0,0.004191018,0.003333036,0.003203166,0.00113249
ID298,IND_NW,Total,100,100,0,0,0.005049058,0.004046786,0.002915408,0.001457704
ID299,IND_NW,Total,96.11111111,100,8.695819912,3.888888889,0.003092879,0.002836669,0.002125723,0.000531431
ID300,IND_NW,Total,100,100,0,0,0.023387826,0.015316572,0.027368824,0.0070666
ID301,IND_NW,Total,100,100,0,0,0.013420282,0.011662633,0.010847862,0.004428621
ID302,IND_NW,Total,99.33333333,100,1.632993162,0.666666667,0.010027779,0.010288235,0.004611871,0.001118543
ID303,IND_NW,Total,100,100,0,0,0.014225784,0.008022149,0.016698488,0.003935871
ID304,IND_NW,Total,100,100,0,0,0.010522964,0.006525263,0.00941984,0.001922817
ID305,IND_NW,Total,100,100,0,0,0.021996086,0.013802043,0.021992954,0.00377176
ID306,ATL_N,Total,100,100,0,0,0.001034015,0.000562342,0.000846331,0.000172757
ID307,ATL_N,Total,100,100,NA,NA,0.003661378,0.002678587,0.002539085,0.001269542
ID308,ATL_N,Total,100,100,NA,NA,0.000868861,0.000611392,0.000809335,0.000233635
ID309,ATL_N,Total,100,100,0,0,0.003911775,0.002960179,0.003929469,0.000599238
ID310,ATL_N,Total,87.82312925,87.82312925,2.982355132,2.108843537,0.000887549,0.000808414,0.000680983,0.000175829
ID311,ATL_N,Total,97.6566182,100,3.542870969,1.339079359,0.002653593,0.002093236,0.002519735,0.00022015
ID312,ATL_N,Total,95.4716811,99.24242424,9.509804008,3.882361229,0.001064123,0.000832939,0.00096763,0.000104342
ID313,ATL_N,Total,100,100,0,0,0.001420239,0.000834632,0.001627978,0.000283395
ID314,ATL_N,Total,97.45748299,97.61904762,1.71587599,0.767363071,0.000859996,0.000808628,0.000481039,6.06E-05
ID315,ATL_N,Total,97.22222222,100,6.804138174,2.777777778,0.000478689,0.000354714,0.000421662,5.90E-05
ID316,ATL_N,Total,94.73801507,97.72727273,5.382949973,3.107847616,0.001245831,0.001043684,0.001104223,0.000142555
ID317,ATL_N,Total,100,100,0,0,0.001334003,0.000895947,0.001143788,0.000140791
ID318,ATL_N,Total,97.98051948,100,3.778634359,1.689856658,0.002237839,0.000903316,0.00287555,0.000365195
ID319,ATL_N,Total,97.98185941,100,3.554887368,1.343621131,0.002604951,0.001922265,0.00220166,0.000357156
ID320,ATL_N,Total,98.08441558,100,3.831168831,1.915584416,0.002380159,0.001624982,0.002657217,0.000462562
ID321,ATL_N,Total,93.66233766,92.98701299,6.028436577,3.480519481,0.002469705,0.001939824,0.002010594,0.000438748
ID322,ATL_N,Total,91.66666667,95,10.42193744,5.210968721,0.000975,0.000874282,0.000609708,0.000133049
ID323,ATL_N,Total,99.77777778,100,0.496903995,0.222222222,0.000839382,0.000616302,0.000772275,0.000116425
ID324,ATL_N,Total,98.57429335,98.7394958,1.668221862,0.834110931,0.001699018,0.000889287,0.00225261,0.000312381
ID325,ATL_N,Total,96.61375661,100,5.865145592,3.386243386,0.003020456,0.002518543,0.002905295,0.000619411
ID326,ATL_N,Total,99.80392157,100,0.438444701,0.196078431,0.001722726,0.001241421,0.001760811,0.000216741
ID327,ATL_N,Total,97.2985348,100,5.402930403,2.701465201,0.000943758,0.000707911,0.000847825,0.000145401
ID328,ATL_N,Total,98.19047619,100,2.688684612,1.016227262,0.002399513,0.001404895,0.003257875,0.000314951
ID329,ATL_N,Total,92.43386243,93.33333333,8.053633101,4.649767239,0.000864881,0.000678931,0.000488219,0.000135408
ID330,ATL_N,Total,100,100,0,0,0.000959818,0.000634619,0.001244923,0.000248985
ID331,PAC_E,Total,100,100,0,0,0.001020596,0.001185282,0.000603657,0.000269964
ID332,PAC_E,Total,100,100,0,0,0.000218304,0.000210029,0.000178029,3.56E-05
ID333,PAC_E,Total,99.0625,100,2.296396634,0.9375,0.000158276,9.98E-05,0.000169646,1.91E-05
ID334,PAC_E,Total,100,100,NA,NA,0.000326512,0.00031856,0.000105369,4.71E-05
ID335,PAC_E,Total,100,100,0,0,0.000657951,0.000278533,0.000737053,0.000260588
ID336,PAC_E,Total,100,100,0,0,0.000920515,0.000670779,0.000855892,0.000174708
ID337,PAC_E,Total,100,100,0,0,0.000211647,5.27E-05,0.000336774,9.34E-05
ID338,PAC_E,Total,100,100,0,0,0.000340804,0.000138108,0.000440532,0.000110133
ID339,ATL_S,Total,100,100,0,0,0.00010662,9.02E-05,7.04E-05,1.88E-05
ID340,ATL_S,Total,100,100,0,0,0.000277328,0.000313167,0.000186595,2.81E-05
ID341,ATL_S,Total,100,100,0,0,0.000137428,5.44E-05,0.000195154,4.07E-05
ID342,ATL_S,Total,100,100,NA,NA,0.000335909,0.000335909,NA,NA
ID343,ATL_S,Total,100,100,NA,NA,0.000100124,5.13E-05,0.000102239,5.11E-05
ID344,ATL_S,Total,100,100,0,0,0.000171131,0.000145813,9.47E-05,2.99E-05
ID345,ATL_S,Total,100,100,0,0,9.43E-05,6.33E-05,5.73E-05,2.56E-05
ID346,ATL_S,Total,100,100,0,0,0.000141421,1.00E-04,9.34E-05,1.95E-05
ID347,PAC_E,Total,100,100,0,0,0.000290193,0.00030986,0.000226299,6.82E-05
ID348,PAC_E,Total,98.80952381,100,2.380952381,1.19047619,0.000800426,0.000348803,0.000963473,0.000158394